Data,Taxa de câmbio - R$ / US$ - comercial - venda - fim período - R$ - Banco Central do Brasil- Boletim- Seção Balanço de Pagamentos (Bacen / Boletim / BP) - BM12_ERVF12,IPCA - geral - índice (dez. 1993 = 100) - - - Instituto Brasileiro de Geografia e Estatística- Sistema Nacional de Índices de Preços ao Consumidor (IBGE/SNIPC) - PRECOS12_IPCA12,
1953.01,6.80727272727273E-15,,
1953.02,1.52727272727273E-14,,
1953.03,1.52727272727273E-14,,
1953.04,1.45454545454545E-14,,
1953.05,1.6E-14,,
1953.06,1.61818181818182E-14,,
1953.07,1.48727272727273E-14,,
1953.08,1.4E-14,,
1953.09,1.38545454545455E-14,,
1953.10,1.38545454545455E-14,,
1953.11,1.92727272727273E-14,,
1953.12,2.05454545454545E-14,,
1954.01,1.98181818181818E-14,,
1954.02,2.18181818181818E-14,,
1954.03,2.12E-14,,
1954.04,1.89090909090909E-14,,
1954.05,2.05454545454545E-14,,
1954.06,2.09090909090909E-14,,
1954.07,2.18181818181818E-14,,
1954.08,2.22909090909091E-14,,
1954.09,2.30181818181818E-14,,
1954.10,2.38181818181818E-14,,
1954.11,2.58181818181818E-14,,
1954.12,2.67272727272727E-14,,
1955.01,2.6E-14,,
1955.02,2.63636363636364E-14,,
1955.03,2.72727272727273E-14,,
1955.04,2.74545454545455E-14,,
1955.05,2.74545454545455E-14,,
1955.06,2.70909090909091E-14,,
1955.07,2.6E-14,,
1955.08,2.56363636363636E-14,,
1955.09,2.43636363636364E-14,,
1955.10,2.36363636363636E-14,,
1955.11,2.38181818181818E-14,,
1955.12,2.41818181818182E-14,,
1956.01,2.50909090909091E-14,,
1956.02,2.49090909090909E-14,,
1956.03,2.54545454545455E-14,,
1956.04,2.61818181818182E-14,,
1956.05,2.83636363636364E-14,,
1956.06,2.83636363636364E-14,,
1956.07,2.61818181818182E-14,,
1956.08,2.61818181818182E-14,,
1956.09,2.43636363636364E-14,,
1956.10,2.43636363636364E-14,,
1956.11,2.36363636363636E-14,,
1956.12,2.38181818181818E-14,,
1957.01,2.38181818181818E-14,,
1957.02,2.41090909090909E-14,,
1957.03,2.37454545454545E-14,,
1957.04,2.49090909090909E-14,,
1957.05,2.67272727272727E-14,,
1957.06,2.58181818181818E-14,,
1957.07,2.68E-14,,
1957.08,2.87272727272727E-14,,
1957.09,2.98181818181818E-14,,
1957.10,3.12727272727273E-14,,
1957.11,3.39272727272727E-14,,
1957.12,3.30181818181818E-14,,
1958.01,3.57454545454545E-14,,
1958.02,3.59272727272727E-14,,
1958.03,3.93818181818182E-14,,
1958.04,4.46545454545455E-14,,
1958.05,4.56363636363636E-14,,
1958.06,4.84727272727273E-14,,
1958.07,4.92E-14,,
1958.08,5.64727272727273E-14,,
1958.09,5.72E-14,,
1958.10,5.19272727272727E-14,,
1958.11,5.02909090909091E-14,,
1958.12,5.12E-14,,
1959.01,5.24727272727273E-14,,
1959.02,5.09090909090909E-14,,
1959.03,5.10909090909091E-14,,
1959.04,5.01818181818182E-14,,
1959.05,4.81454545454545E-14,,
1959.06,5.32363636363636E-14,,
1959.07,5.58181818181818E-14,,
1959.08,5.58181818181818E-14,,
1959.09,5.58181818181818E-14,,
1959.10,5.95272727272727E-14,,
1959.11,6.69454545454545E-14,,
1959.12,6.69454545454545E-14,,
1960.01,6.8E-14,,
1960.02,6.76363636363636E-14,,
1960.03,6.76363636363636E-14,,
1960.04,6.76363636363636E-14,,
1960.05,6.76363636363636E-14,,
1960.06,6.76363636363636E-14,,
1960.07,6.76363636363636E-14,,
1960.08,6.76363636363636E-14,,
1960.09,6.76363636363636E-14,,
1960.10,6.76363636363636E-14,,
1960.11,6.76363636363636E-14,,
1960.12,7.09090909090909E-14,,
1961.01,8E-14,,
1961.02,8E-14,,
1961.03,9.89090909090909E-14,,
1961.04,1.02181818181818E-13,,
1961.05,9.63636363636364E-14,,
1961.06,9.6E-14,,
1961.07,9.6E-14,,
1961.08,1.04727272727273E-13,,
1961.09,1.08363636363636E-13,,
1961.10,1.11636363636364E-13,,
1961.11,1.11636363636364E-13,,
1961.12,1.11636363636364E-13,,
1962.01,1.15636363636364E-13,,
1962.02,1.15636363636364E-13,,
1962.03,1.15636363636364E-13,,
1962.04,1.15636363636364E-13,,
1962.05,1.30581818181818E-13,,
1962.06,1.32727272727273E-13,,
1962.07,1.33454545454545E-13,,
1962.08,1.50909090909091E-13,,
1962.09,1.72727272727273E-13,,
1962.10,1.72727272727273E-13,,
1962.11,1.72727272727273E-13,,
1962.12,1.72727272727273E-13,,
1963.01,1.72727272727273E-13,,
1963.02,1.72727272727273E-13,,
1963.03,1.72727272727273E-13,,
1963.04,2.25454545454545E-13,,
1963.05,2.25454545454545E-13,,
1963.06,2.25454545454545E-13,,
1963.07,2.25454545454545E-13,,
1963.08,2.25454545454545E-13,,
1963.09,2.25454545454545E-13,,
1963.10,2.25454545454545E-13,,
1963.11,2.25454545454545E-13,,
1963.12,2.25454545454545E-13,,
1964.01,2.25454545454545E-13,,
1964.02,4.36363636363636E-13,,
1964.03,4.36363636363636E-13,,
1964.04,4.36363636363636E-13,,
1964.05,4.36363636363636E-13,,
1964.06,4.36363636363636E-13,,
1964.07,4.36363636363636E-13,,
1964.08,4.56363636363636E-13,,
1964.09,5.85454545454545E-13,,
1964.10,5.85454545454545E-13,,
1964.11,5.85454545454545E-13,,
1964.12,6.72727272727273E-13,,
1965.01,6.72727272727273E-13,,
1965.02,6.72727272727273E-13,,
1965.03,6.72727272727273E-13,,
1965.04,6.72727272727273E-13,,
1965.05,6.72727272727273E-13,,
1965.06,6.72727272727273E-13,,
1965.07,6.72727272727273E-13,,
1965.08,6.72727272727273E-13,,
1965.09,6.72727272727273E-13,,
1965.10,6.72727272727273E-13,,
1965.11,8.07272727272727E-13,,
1965.12,8.07272727272727E-13,,
1966.01,8.07272727272727E-13,,
1966.02,8.07272727272727E-13,,
1966.03,8.07272727272727E-13,,
1966.04,8.07272727272727E-13,,
1966.05,8.07272727272727E-13,,
1966.06,8.07272727272727E-13,,
1966.07,8.07272727272727E-13,,
1966.08,8.07272727272727E-13,,
1966.09,8.07272727272727E-13,,
1966.10,8.07272727272727E-13,,
1966.11,8.07272727272727E-13,,
1966.12,8.07272727272727E-13,,
1967.01,8.07272727272727E-13,,
1967.02,9.85454545454545E-13,,
1967.03,9.85454545454545E-13,,
1967.04,9.85454545454545E-13,,
1967.05,9.85454545454545E-13,,
1967.06,9.85454545454545E-13,,
1967.07,9.85454545454545E-13,,
1967.08,9.85454545454545E-13,,
1967.09,9.85454545454545E-13,,
1967.10,9.85454545454545E-13,,
1967.11,9.85454545454545E-13,,
1967.12,9.85454545454545E-13,,
1968.01,1.17090909090909E-12,,
1968.02,1.17090909090909E-12,,
1968.03,1.17090909090909E-12,,
1968.04,1.17090909090909E-12,,
1968.05,1.17090909090909E-12,,
1968.06,1.17090909090909E-12,,
1968.07,1.17090909090909E-12,,
1968.08,1.32727272727273E-12,,
1968.09,1.34545454545455E-12,,
1968.10,1.34545454545455E-12,,
1968.11,1.37090909090909E-12,,
1968.12,1.39272727272727E-12,,
1969.01,1.39272727272727E-12,,
1969.02,1.42909090909091E-12,,
1969.03,1.45454545454545E-12,,
1969.04,1.45454545454545E-12,,
1969.05,1.47272727272727E-12,,
1969.06,1.47272727272727E-12,,
1969.07,1.49090909090909E-12,,
1969.08,1.50909090909091E-12,,
1969.09,1.50909090909091E-12,,
1969.10,1.53090909090909E-12,,
1969.11,1.56E-12,,
1969.12,1.58181818181818E-12,,
1970.01,1.58181818181818E-12,,
1970.02,1.60363636363636E-12,,
1970.03,1.63272727272727E-12,,
1970.04,1.63272727272727E-12,,
1970.05,1.65818181818182E-12,,
1970.06,1.65818181818182E-12,,
1970.07,1.69090909090909E-12,,
1970.08,1.69090909090909E-12,,
1970.09,1.71636363636364E-12,,
1970.10,1.71636363636364E-12,,
1970.11,1.76727272727273E-12,,
1970.12,1.8E-12,,
1971.01,1.8E-12,,
1971.02,1.82909090909091E-12,,
1971.03,1.85818181818182E-12,,
1971.04,1.85818181818182E-12,,
1971.05,1.88909090909091E-12,,
1971.06,1.92181818181818E-12,,
1971.07,1.92181818181818E-12,,
1971.08,1.96545454545455E-12,,
1971.09,2.00181818181818E-12,,
1971.10,2.00181818181818E-12,,
1971.11,2.04909090909091E-12,,
1971.12,2.04909090909091E-12,,
1972.01,2.10363636363636E-12,,
1972.02,2.10363636363636E-12,,
1972.03,2.12545454545455E-12,,
1972.04,2.12545454545455E-12,,
1972.05,2.15090909090909E-12,,
1972.06,2.15090909090909E-12,,
1972.07,2.16909090909091E-12,,
1972.08,2.16909090909091E-12,,
1972.09,2.19090909090909E-12,,
1972.10,2.21636363636364E-12,,
1972.11,2.24181818181818E-12,,
1972.12,2.26E-12,,
1973.01,2.26E-12,,
1973.02,2.19272727272727E-12,,
1973.03,2.19272727272727E-12,,
1973.04,2.21818181818182E-12,,
1973.05,2.21818181818182E-12,,
1973.06,2.21818181818182E-12,,
1973.07,2.22909090909091E-12,,
1973.08,2.22909090909091E-12,,
1973.09,2.24E-12,,
1973.10,2.24E-12,,
1973.11,2.24E-12,,
1973.12,2.26181818181818E-12,,
1974.01,2.26181818181818E-12,,
1974.02,2.34727272727273E-12,,
1974.03,2.34727272727273E-12,,
1974.04,2.30545454545455E-12,,
1974.05,2.30545454545455E-12,,
1974.06,2.47818181818182E-12,,
1974.07,2.50363636363636E-12,,
1974.08,2.55272727272727E-12,,
1974.09,2.59272727272727E-12,,
1974.10,2.62545454545455E-12,,
1974.11,2.66363636363636E-12,,
1974.12,2.70363636363636E-12,,
1975.01,2.74545454545455E-12,,
1975.02,2.77090909090909E-12,,
1975.03,2.81272727272727E-12,,
1975.04,2.85272727272727E-12,,
1975.05,2.9E-12,,
1975.06,2.93454545454545E-12,,
1975.07,2.95636363636364E-12,,
1975.08,3.04E-12,,
1975.09,3.09818181818182E-12,,
1975.10,3.15272727272727E-12,,
1975.11,3.23636363636364E-12,,
1975.12,3.29818181818182E-12,,
1976.01,3.36181818181818E-12,,
1976.02,3.42545454545455E-12,,
1976.03,3.61272727272727E-12,,
1976.04,3.76909090909091E-12,,
1976.05,3.83636363636364E-12,,
1976.06,3.92727272727273E-12,,
1976.07,3.98363636363636E-12,,
1976.08,4.06181818181818E-12,,
1976.09,4.13454545454545E-12,,
1976.10,4.30181818181818E-12,,
1976.11,4.38363636363636E-12,,
1976.12,4.48909090909091E-12,,
1977.01,4.57818181818182E-12,,
1977.02,4.68E-12,,
1977.03,4.74545454545455E-12,,
1977.04,4.86E-12,,
1977.05,5.09090909090909E-12,,
1977.06,5.21818181818182E-12,,
1977.07,5.29454545454545E-12,,
1977.08,5.38545454545455E-12,,
1977.09,5.46181818181818E-12,,
1977.10,5.55454545454545E-12,,
1977.11,5.64909090909091E-12,,
1977.12,5.83636363636364E-12,,
1978.01,5.90909090909091E-12,,
1978.02,5.99818181818182E-12,,
1978.03,6.16181818181818E-12,,
1978.04,6.27818181818182E-12,,
1978.05,6.43636363636364E-12,,
1978.06,6.55636363636364E-12,,
1978.07,6.69454545454545E-12,,
1978.08,6.85454545454545E-12,,
1978.09,7E-12,,
1978.10,7.14181818181818E-12,,
1978.11,7.29090909090909E-12,,
1978.12,7.60727272727273E-12,,
1979.01,7.92363636363636E-12,,
1979.02,8.09090909090909E-12,,
1979.03,8.41090909090909E-12,,
1979.04,8.65090909090909E-12,,
1979.05,9.32909090909091E-12,,
1979.06,9.32909090909091E-12,,
1979.07,9.49636363636364E-12,,
1979.08,1.01E-11,,
1979.09,1.08454545454545E-11,,
1979.10,1.106E-11,,
1979.11,1.16509090909091E-11,,
1979.12,1.54654545454545E-11,7.6183E-09,
1980.01,1.596E-11,8.1223E-09,
1980.02,1.64763636363636E-11,8.4973E-09,
1980.03,1.70181818181818E-11,9.0104E-09,
1980.04,1.784E-11,9.4867E-09,
1980.05,1.84763636363636E-11,1.00277E-08,
1980.06,1.90236363636364E-11,1.05597E-08,
1980.07,1.95927272727273E-11,1.11453E-08,
1980.08,2.03072727272727E-11,1.16965E-08,
1980.09,2.09418181818182E-11,1.21913E-08,
1980.10,2.20690909090909E-11,1.33471E-08,
1980.11,2.27327272727273E-11,1.42378E-08,
1980.12,2.38181818181818E-11,1.51795E-08,
1981.01,2.48872727272727E-11,1.62174E-08,
1981.02,2.61345454545455E-11,1.72555E-08,
1981.03,2.78290909090909E-11,1.81134E-08,
1981.04,2.95818181818182E-11,1.92839E-08,
1981.05,3.13563636363636E-11,2.0356E-08,
1981.06,3.32363636363636E-11,2.14792E-08,
1981.07,3.52290909090909E-11,2.28229E-08,
1981.08,3.73418181818182E-11,2.40772E-08,
1981.09,3.95054545454545E-11,2.53429E-08,
1981.10,4.17563636363636E-11,2.66297E-08,
1981.11,4.40509090909091E-11,2.80335E-08,
1981.12,4.64727272727273E-11,2.96946E-08,
1982.01,4.88872727272727E-11,3.17628E-08,
1982.02,5.13272727272727E-11,3.38708E-08,
1982.03,5.38945454545455E-11,3.58057E-08,
1982.04,5.65854545454545E-11,3.79137E-08,
1982.05,5.96981818181818E-11,4.04382E-08,
1982.06,6.29781818181818E-11,4.33113E-08,
1982.07,6.644E-11,4.6065E-08,
1982.08,7.04254545454545E-11,4.88164E-08,
1982.09,7.53563636363636E-11,5.12964E-08,
1982.10,8.06290909090909E-11,5.35752E-08,
1982.11,8.62727272727273E-11,5.64085E-08,
1982.12,9.188E-11,6.08117E-08,
1983.01,1.00101818181818E-10,6.60665E-08,
1983.02,1.38705454545455E-10,7.12581E-08,
1983.03,1.51832727272727E-10,7.64919E-08,
1983.04,1.65429090909091E-10,8.15245E-08,
1983.05,1.79494545454545E-10,8.68097E-08,
1983.06,1.97443636363636E-10,9.53868E-08,
1983.07,2.22516363636364E-10,1.050003E-07,
1983.08,2.44E-10,1.145671E-07,
1983.09,2.68363636363636E-10,1.263682E-07,
1983.10,3.06181818181818E-10,1.375727E-07,
1983.11,3.32363636363636E-10,1.477314E-07,
1983.12,3.57818181818182E-10,1.605502E-07,
1984.01,3.92727272727273E-10,1.760737E-07,
1984.02,4.41090909090909E-10,1.92802E-07,
1984.03,4.85454545454545E-10,2.100357E-07,
1984.04,5.28363636363636E-10,2.300794E-07,
1984.05,5.75272727272727E-10,2.509021E-07,
1984.06,6.28363636363636E-10,2.761935E-07,
1984.07,6.92727272727273E-10,3.030524E-07,
1984.08,7.66181818181818E-10,3.313854E-07,
1984.09,8.46909090909091E-10,3.703168E-07,
1984.10,9.53454545454545E-10,4.089675E-07,
1984.11,1.04763636363636E-09,4.520168E-07,
1984.12,1.15781818181818E-09,5.061559E-07,
1985.01,1.30363636363636E-09,5.656761E-07,
1985.02,1.43672727272727E-09,6.271382E-07,
1985.03,1.61818181818182E-09,6.908698E-07,
